addr,covered,name,price,time,type_home
朝阳区-朝阳区东四环中路58号,2017年11月01日开盘 浏览,泰禾金尊府,售价 待定 ,,普通住宅 品牌地产 交通便利
昌平区-昌平区沙河高教园北四街,总建面 2.8万 ㎡ 2017-04-07开盘 浏览,恒大城汇金街,售价 待定 ,2017-04-07开盘 浏览,综合体商铺 品牌地产 交通便利
房山区-房山窦店镇(窦大路西侧)，中国信息大学对面,2016-08-27开盘 浏览,水墨林溪,售价 待定 ,,普通住宅 品牌地产 交通便利
昌平区-昌平阳坊马池口镇百葛路366号,2018-05-01开盘 浏览,香江别墅二期,售价 待定 ,,别墅 品牌地产 交通便利
通州区-马驹桥新桥往南800米,2010年04月09日开盘 浏览,天鹅堡,均价 38000 元/㎡,,别墅 品牌地产 交通便利
房山区-窦店镇汇丰街3号院31号,2居/3居 建面 93~148 ㎡ 2017年01月15日开盘 浏览,汇金世界城,均价 25000 元/㎡,2017年01月15日开盘 浏览,普通住宅 品牌地产 交通便利
房山区-城关街道兴东大街133号,2017年11月05日开盘 浏览,中国铁建原香漫谷,均价 30000 元/㎡,,普通住宅 品牌地产
海淀区-万柳区域巴沟路华联购物中心西侧,3居/4居/5居及以上 建面 213~466 ㎡ 2015年01月15日开盘 浏览,万柳书院,均价 190000 元/㎡,2015年01月15日开盘 浏览,普通住宅 品牌地产 交通便利
房山区-房山区共创大厦一层,总建面 43万 ㎡ 2017年11月25日开盘 浏览,房山超级蜂巢,均价 40000 元/㎡,2017年11月25日开盘 浏览,社区商铺 品牌地产 交通便利
房山区-房山区共创大厦一层,总建面 43万 ㎡ 2017年11月25日开盘 浏览,房山超级蜂巢,均价 25000 元/㎡,2017年11月25日开盘 浏览,写字楼 品牌地产 交通便利
顺义区-张镇顺平路与七大路交汇处向西600米路南,3居/4居 建面 106~162 ㎡ 2016-07-16开盘 浏览,浅山香邑,均价 36000 元/㎡,2016-07-16开盘 浏览,普通住宅 品牌地产 交通便利
房山区-京港澳高速阎村出口西行,3居 建面 96~120 ㎡ 2017年06月29日开盘 浏览,天恒京西悦府,均价 40000 元/㎡,2017年06月29日开盘 浏览,普通住宅 品牌地产 交通便利
丰台区-南四环花乡桥南，樊羊路与白盆窑路交汇处东北侧,3居 建面 136~141 ㎡ 2016年10月01日开盘 浏览,首开华润城,均价 90000 元/㎡,2016年10月01日开盘 浏览,普通住宅 品牌地产 交通便利
海淀区-北清路永丰产业基地东侧,3居 建面 118~204 ㎡ 2018-04-11开盘 浏览,冠城大通百旺府,均价 74000 元/㎡,2018-04-11开盘 浏览,普通住宅 品牌地产 交通便利
顺义区-北京顺义区汽车生产基地,总建面 3540 ㎡ 2015/10开盘 浏览,空港国际,均价 14000 元/㎡,2015/10开盘 浏览,综合体商铺 品牌地产 交通便利
门头沟区-北京市门头沟区永定镇上岸村地铁站旁,总建面 65万 ㎡ 顺销开盘 浏览,西长安壹号,均价 45000 元/㎡,顺销开盘 浏览,写字楼 品牌地产 交通便利
顺义区-京承高速11出口向东900米路北,3居/4居 建面 156~350 ㎡ 2017年05月28日开盘 浏览,首创禧瑞墅,均价 45000 元/㎡,2017年05月28日开盘 浏览,别墅 品牌地产 交通便利
丰台区-北京市丰台区南三环铁匠营桥南600米,1居/2居 建面 63~120 ㎡ 顺销开盘 浏览,元熙华府,均价 80000 元/㎡,顺销开盘 浏览,普通住宅 交通便利 非毛坯
门头沟区-北京市门头沟区西山永定楼北300米,2居/3居/4居 建面 118~220 ㎡ 2017年06月15日开盘 浏览,中骏西山天璟,均价 67000 元/㎡,2017年06月15日开盘 浏览,普通住宅 品牌地产 交通便利
昌平区-京藏高速北安河出口北300米,2居/3居 建面 90~134 ㎡ 2017年11月18日开盘 浏览,领秀慧谷D区,均价 55000 元/㎡,2017年11月18日开盘 浏览,普通住宅 品牌地产 交通便利
房山区-房山区长沟镇泉水河西路泉水河西300米,3居 建面 153 ㎡ 2016年10月01日开盘 浏览,V7荷塘月色,均价 35000 元/㎡,2016年10月01日开盘 浏览,别墅 品牌地产 交通便利
海淀区-海淀中街15号,2居 建面 125 ㎡ 2016年09月30日开盘 浏览,前海中金公馆,均价 80000 元/㎡,2016年09月30日开盘 浏览,普通住宅 品牌地产 交通便利
西城区-西单时代广场中组部南300米路东,2居/4居/5居及以上 建面 163~296 ㎡ 2011年11月11日开盘 浏览,上国阙,均价 187000 元/㎡,2011年11月11日开盘 浏览,普通住宅 品牌地产 交通便利
丰台区-西四环中路112号( 丰台岳各庄北桥东北角200米处),4居/5居及以上 建面 266~345 ㎡ 2016年12月31日开盘 浏览,紫辰院,均价 120000 元/㎡,2016年12月31日开盘 浏览,普通住宅 品牌地产 非毛坯
海淀区-海淀区四季青桥向西1.8公里(第四个红绿灯右转)向北500米路右侧,4居/5居及以上 建面 245~435 ㎡ 2016年08月08日开盘 浏览,香山四季,均价 115000 元/㎡,2016年08月08日开盘 浏览,普通住宅 品牌地产 交通便利
门头沟区-阜石路双峪路口西800米路南,3居/4居 建面 205~275 ㎡ 2016年04月02日开盘 浏览,西山艺境华墅,均价 65000 元/㎡,2016年04月02日开盘 浏览,别墅 品牌地产 交通便利
大兴区-北京市大兴区旧忠桥往南1500米中铁华侨城售楼处。,2居/3居 建面 111~295 ㎡ 2017年11月开盘 浏览,中铁华侨城和园,均价 67000 元/㎡,2017年11月开盘 浏览,普通住宅 别墅 品牌地产 交通便利
石景山区-石景山区银河大街,总建面 18万 ㎡ 2015年12月开盘 浏览,泰禾长安中心,均价 49000 元/㎡,2015年12月开盘 浏览,写字楼 品牌地产 交通便利
朝阳区-朝阳公园南门 棕榈泉西侧,总建面 22.3万 ㎡ 2014年10月25日开盘 浏览,骏豪中央公园广场,均价 140000 元/㎡,2014年10月25日开盘 浏览,写字楼 品牌地产 交通便利
朝阳区-朝阳公园南门 棕榈泉西侧,5居及以上 建面 509~877 ㎡ 2016年01月01日开盘 浏览,骏豪中央公园广场,均价 160000 元/㎡,2016年01月01日开盘 浏览,普通住宅 品牌地产 交通便利
门头沟区-西长安街沿线与六环交汇处西南,总建面 22.05万 ㎡ 2017-12-10开盘 浏览,中国铁建万科翡翠长安,均价 76888 元/㎡,2017-12-10开盘 浏览,综合体商铺 品牌地产
门头沟区-西长安街沿线与六环交汇处西南,2017年12月24日开盘 浏览,中国铁建万科翡翠长安,均价 57000 元/㎡,,普通住宅 品牌地产
房山区-窦店镇京港澳高速公路提香草堂出口往西侧1.4千米,3居 建面 138~176 ㎡ 2016年08月10日开盘 浏览,北京城建琨廷,均价 32000 元/㎡,2016年08月10日开盘 浏览,普通住宅 品牌地产 交通便利
昌平区-昌平霍营北侧300米,3居 建面 85~142 ㎡ 2017年07月23日开盘 浏览,首开国风美唐三期,均价 59000 元/㎡,2017年07月23日开盘 浏览,普通住宅 品牌地产 交通便利
-武清新城京津公路东运通广场北侧（武清客运站对面）,总建面 24万 ㎡ 2017年05月23日开盘 浏览,泽信金汇湾,均价 16800 元/㎡,2017年05月23日开盘 浏览,综合体商铺 品牌地产 交通便利
环京-保定市-涿州新兴产业示范区涿州高铁东站西南方向,2016年09月23日开盘 浏览,华融现代城,均价 25000 元/㎡,,普通住宅 品牌地产 交通便利
环京-廊坊市-迎宾大道与新中西街交叉口东南角,2016-04-09开盘 浏览,城市之光,均价 17000 元/㎡,,普通住宅 品牌地产 交通便利
环京-廊坊市-安稳道2号华昱骏景售楼处,总建面 7.71万 ㎡ 2017年06月05日开盘 浏览,华昱昱公馆,均价 9000 元/㎡,2017年06月05日开盘 浏览,综合体商铺 品牌地产 交通便利
-103国道大岛酒楼东行800米武宁路与杨崔路交口,住宅2017-11-01开盘 浏览,永泰郦郡,均价 16500 元/㎡,,普通住宅 别墅 品牌地产 交通便利
通州区-永顺镇北关东南角,总建面 31万 ㎡ 2017年03月开盘 浏览,世界侨商中心,均价 80000 元/㎡,2017年03月开盘 浏览,综合体商铺 品牌地产 交通便利
京外旅居-河北省秦皇岛市黄金海岸三维路与二经路交界处东南角,1居 建面 53~67 ㎡ 开盘时间待定开盘 浏览,海公馆,均价 9000 元/㎡,开盘时间待定开盘 浏览,公寓 交通便利 旅游地产
大兴区-大兴区义和庄,总建面 40万 ㎡ 2017-06-01开盘 浏览,万科天地,均价 56000 元/㎡,2017-06-01开盘 浏览,综合体商铺 品牌地产 交通便利
-天津市武清区雍华道与翠通路交口,总建面 1.5万 ㎡ 2016-12-30开盘 浏览,富力尚悦居,均价 34000 元/㎡,2016-12-30开盘 浏览,综合体商铺 品牌地产 交通便利
大兴区-庞各庄龙熙瓦德拉玛庄园顺景路8号售楼处,总建面 14.44万 ㎡ 2015年06月30日开盘 浏览,龙熙瓦德拉玛庄园,均价 36000 元/㎡,2015年06月30日开盘 浏览,写字楼 品牌地产 交通便利
环京-廊坊市-廊霸路与翠林路交叉口,预计2018年开盘 浏览,中科嘉会城,均价 16500 元/㎡,,普通住宅 品牌地产 交通便利
环京-廊坊市-华祥路28号,2014-08-12开盘 浏览,宏泰美树,均价 24000 元/㎡,,普通住宅 品牌地产 交通便利
环京-张家口市-崇礼西湾子镇张承高速崇礼北出口,总建面 110万 ㎡ 2017年07月22日开盘 浏览,奥雪小镇,均价 22000 元/㎡,2017年07月22日开盘 浏览,社区商铺 品牌地产 交通便利
-武清区京津公路华北城佳汇摩尔营销中心,总建面 16.91万 ㎡ 2017-08-23开盘 浏览,佳汇摩尔,均价 19000 元/㎡,2017-08-23开盘 浏览,综合体商铺 品牌地产 交通便利
通州区-新华北路东侧与永顺东街交汇处,总建面 18.7万 ㎡ 2015-11-07开盘 浏览,保利大都汇,均价 87000 元/㎡,2015-11-07开盘 浏览,综合体商铺 品牌地产 交通便利
京外旅居-岭前街以南，规划路以东,总建面 16.04万 ㎡ 2014-06-28开盘 浏览,兴龙香玺海,均价 30000 元/㎡,2014-06-28开盘 浏览,综合体商铺 品牌地产 交通便利
环京-保定市-京昆高速涞水西出口向东800米,2居/3居/4居 建面 85~180 ㎡ 开盘时间待定开盘 浏览,北京恒大京南半岛,均价 13000 元/㎡,开盘时间待定开盘 浏览,普通住宅 别墅 交通便利 旅游地产
天津市-下朱庄街天和路西侧,2017-12-15开盘 浏览,保利梧桐语,均价 13000 元/㎡,,普通住宅 别墅 品牌地产 交通便利
密云县-密云区溪翁庄镇密西路18号,2018-07-22开盘 浏览,奥园北京源墅,均价 20000 元/㎡,,普通住宅 品牌地产 交通便利
亦庄开发区-经海一路与科创十二街交汇处向东200米,总建面 20.48万 ㎡ 2018-06-25开盘 浏览,北京经开壹中心,均价 28000 元/㎡,2018-06-25开盘 浏览,写字楼 品牌地产 交通便利
昌平区-北五环外紧邻立汤路，北七家建材城向北第一个路口200米路东,4居/5居及以上 建面 498~498 ㎡ 2013年07月31日开盘 浏览,温哥华森林,均价 48000 元/㎡,2013年07月31日开盘 浏览,别墅 品牌地产 交通便利
房山区-长阳镇京良路西营路口向北900米,2居/3居 建面 82~114 ㎡ 2017年04月24日开盘 浏览,长阳光和作用,均价 48000 元/㎡,2017年04月24日开盘 浏览,普通住宅 品牌地产 交通便利
石景山区-八大处公园西南,2017-10-01开盘 浏览,远洋天著春秋,均价 110000 元/㎡,,普通住宅 品牌地产 交通便利
平谷区-新平南路与林荫南街交汇处向西100米,2居 建面 125~133 ㎡ 2017年02月01日开盘 浏览,都丽华府,均价 28800 元/㎡,2017年02月01日开盘 浏览,普通住宅 品牌地产 交通便利
门头沟区-长安街西沿线，距阜石路1.8公里，距莲石路1.5公里,3居/4居/5居及以上 建面 126~447 ㎡ 住宅预计2018年01月开盘 浏览,华润西山墅,均价 46000 元/㎡,住宅预计2018年01月开盘 浏览,普通住宅 别墅 品牌地产 交通便利
房山区-房山区良乡大学向东,3居/4居 建面 131~290 ㎡ 2017年05月01日开盘 浏览,五矿名品,均价 55000 元/㎡,2017年05月01日开盘 浏览,别墅 品牌地产 交通便利
朝阳区-大屯路222号院,3居/4居 建面 119~179 ㎡ 2016年03月1日开盘 浏览,八斗,均价 120000 元/㎡,2016年03月1日开盘 浏览,普通住宅 品牌地产
丰台区-马家堡东路168号,2018-01-01开盘 浏览,上海建筑,均价 65500 元/㎡,,普通住宅 品牌地产 交通便利
房山区-良乡大学城西站,3居/4居 建面 108~138 ㎡ 2017-03-01开盘 浏览,天恒水岸壹号,均价 52000 元/㎡,2017-03-01开盘 浏览,普通住宅 品牌地产 交通便利
顺义区-顺义顺平路燕京桥M15号线石门站南1000米,2018-03-17开盘 浏览,中建国际城,均价 40000 元/㎡,,普通住宅 品牌地产 交通便利
平谷区-马昌营镇密三路管庄路口,3居 建面 99~130 ㎡ 2017-03-31开盘 浏览,紫贵御园,均价 29000 元/㎡,2017-03-31开盘 浏览,普通住宅 交通便利
房山区-北京市房山区良乡,总建面 21万 ㎡ 2016年09月27日开盘 浏览,首创紫悦台,均价 42000 元/㎡,2016年09月27日开盘 浏览,综合体商铺 品牌地产 交通便利
大兴区-京开高速西红门出口西行1000米北侧,总建面 18.69万 ㎡ 2016-10-01开盘 浏览,嘉悦广场,均价 40000 元/㎡,2016-10-01开盘 浏览,写字楼 品牌地产 交通便利
大兴区-京开高速西红门出口西行1000米北侧,总建面 18.69万 ㎡ 2016-10-01开盘 浏览,嘉悦广场,均价 90000 元/㎡,2016-10-01开盘 浏览,综合体商铺 品牌地产 交通便利
大兴区-西红门站往东800米,4居 建面 335~520 ㎡ 2017年12月03日开盘 浏览,鸿坤林语墅,均价 80000 元/㎡,2017年12月03日开盘 浏览,别墅 品牌地产 交通便利
昌平区-北七家立汤路与定泗路交汇东南角,3居 建面 119~138 ㎡ 2017年09月01日开盘 浏览,望都新地,均价 43800 元/㎡,2017年09月01日开盘 浏览,普通住宅 品牌地产 交通便利
朝阳区-朝阳京承高速与北四环路交接处以东,2016年09月11日开盘 浏览,湖光壹号,均价 91500 元/㎡,,普通住宅 品牌地产
顺义区-顺义区站前街3号院1号楼,总建面 8.23万 ㎡ 2015年11月20日开盘 浏览,顺鑫寰宇中心,均价 28000 元/㎡,2015年11月20日开盘 浏览,综合体商铺 品牌地产 交通便利
顺义区-顺义区站前街3号院1号楼,总建面 8.23万 ㎡ 2015年11月20日开盘 浏览,顺鑫寰宇中心,均价 30000 元/㎡,2015年11月20日开盘 浏览,写字楼 品牌地产 交通便利
朝阳区-东坝中街与单店北街交汇处西北侧,4居/5居及以上 建面 271~338 ㎡ 2016年05月01日开盘 浏览,恒大华府,均价 110000 元/㎡,2016年05月01日开盘 浏览,普通住宅 品牌地产
顺义区-顺平路566号航港大厦南侧,总建面 17.33万 ㎡ 2017年03月01日开盘 浏览,航城广场,均价 35000 元/㎡,2017年03月01日开盘 浏览,综合体商铺 品牌地产 交通便利
顺义区-顺平路566号航港大厦南侧,总建面 17.33万 ㎡ 2017年03月01日开盘 浏览,航城广场,均价 23000 元/㎡,2017年03月01日开盘 浏览,写字楼 品牌地产 交通便利
朝阳区-紫玉东路1号(亚运村正北1.5公里处),4居/5居及以上 建面 506~571 ㎡ 2013年12月18日开盘 浏览,紫玉山庄,均价 100000 元/㎡,2013年12月18日开盘 浏览,别墅 品牌地产 交通便利
房山区-房山周口店镇政府东,2017年12月24日开盘 浏览,天恒摩墅,均价 29555 元/㎡,,别墅 品牌地产 交通便利
昌平区-昌平未来科技城,总建面 25.79万 ㎡ 2017年04月01日开盘 浏览,绿地中央广场,均价 32000 元/㎡,2017年04月01日开盘 浏览,写字楼 品牌地产 交通便利
昌平区-常兴庄组团北部地区B地块居住项目,4居/5居及以上 建面 342~397 ㎡ 2017-09-05开盘 浏览,金科天玺,均价 50000 元/㎡,2017-09-05开盘 浏览,别墅 品牌地产 交通便利
顺义区-燕京街与通顺路交汇口东,2018年02月08日开盘 浏览,北京城建北京合院,均价 45000 元/㎡,,普通住宅 别墅 品牌地产 交通便利
丰台区-西二环莱户营桥东南侧,2017-12-06开盘 浏览,中国玺,均价 97000 元/㎡,,普通住宅 品牌地产 交通便利
房山区-阳光北大街与多宝路交汇处西南,4居 建面 92~330 ㎡ 别墅 2016年09月08日开盘 浏览,观山源墅,均价 45000 元/㎡,别墅 2016年09月08日开盘 浏览,别墅 普通住宅 品牌地产 交通便利
房山区-长阳镇城铁篱笆房站北侧500米,2居/3居 建面 80~103 ㎡ 2017-11-03开盘 浏览,五和万科长阳天地,均价 55000 元/㎡,2017-11-03开盘 浏览,普通住宅 品牌地产 交通便利
环京-廊坊市-霸州国际温泉公园南侧500米,5居及以上 建面 209~392 ㎡ 2016年04月01日开盘 浏览,塞纳庄园,均价 27000 元/㎡,2016年04月01日开盘 浏览,别墅 品牌地产 交通便利
丰台区-丰台区西南四环总部基地核心区丰台万达广场东侧400米,总建面 16.4万 ㎡ 2017-09-10开盘 浏览,丰台金茂广场,均价 55000 元/㎡,2017-09-10开盘 浏览,写字楼 品牌地产 交通便利
环京-廊坊市-东燕郊开发区燕顺路(815总站北侧500米),总建面 300万 ㎡ 2017年05月15日开盘 浏览,首尔甜城MOBO公寓,均价 65000 元/㎡,2017年05月15日开盘 浏览,社区商铺 品牌地产 交通便利
环京-保定市-西南郊琉璃河镇南京都旅游大道1号,4居 建面 292~297 ㎡ 2017年05月01日开盘 浏览,京都颐和城,均价 18000 元/㎡,2017年05月01日开盘 浏览,别墅 品牌地产 交通便利
环京-廊坊市-京哈高速香河出口东1公里,总建面 21.91万 ㎡ 2015年03月10日开盘 浏览,荣盛白鹭岛,均价 13000 元/㎡,2015年03月10日开盘 浏览,综合体商铺 品牌地产 交通便利
通州区-运河西大街，果园环岛向东两公里,2018-02-28开盘 浏览,合生滨江帝景二期,均价 75000 元/㎡,,普通住宅 品牌地产 交通便利
环京-张家口市-张家口市崇礼区万龙路口南,1居/2居 建面 59~94 ㎡ 2018年03月10日开盘 浏览,富龙四季小镇,均价 19000 元/㎡,2018年03月10日开盘 浏览,普通住宅 品牌地产 交通便利
大兴区-大兴地铁4号线生物医药基地站南,总建面 29.37万 ㎡ 2017年11月11日开盘 浏览,金科天宸荟,均价 60000 元/㎡,2017年11月11日开盘 浏览,综合体商铺 品牌地产 交通便利
环京-保定市-范阳路与教军场街交汇处东北角,4居 建面 168~170 ㎡ 2016年10月01日开盘 浏览,金品时代,均价 19800 元/㎡,2016年10月01日开盘 浏览,普通住宅 品牌地产 交通便利
环京-承德市-兴隆县人民医院东侧300米，县政府新址南侧150米,2018-06-02开盘 浏览,中冶兴隆新城红石郡,均价 10000 元/㎡,,普通住宅 品牌地产 交通便利
大兴区-南海子公园北侧,5居及以上 建面 311~498 ㎡ 2014年12月28日开盘 浏览,紫禁壹號院,均价 110000 元/㎡,2014年12月28日开盘 浏览,别墅 品牌地产 交通便利
环京-张家口市-河北省张家口市下花园区,3居 建面 103~117 ㎡ 2017年12月开盘 浏览,京西溪源,均价 11800 元/㎡,2017年12月开盘 浏览,普通住宅 品牌地产 交通便利 非毛坯
环京-廊坊市-河北省廊坊市霸州市霸州经济开发区益津北路,2居/3居 建面 78~125 ㎡ 2017年10月29日开盘 浏览,霸州铂悦山,均价 10900 元/㎡,2017年10月29日开盘 浏览,普通住宅 交通便利 优惠楼盘
环京-廊坊市-河北省霸州市跨106线立交桥北500米路东,2居/3居 建面 68~93 ㎡ 顺销开盘 浏览,荣盛阿尔卡迪亚霸州温泉城,均价 10000 元/㎡,顺销开盘 浏览,普通住宅 品牌地产 交通便利
大兴区-芳林路4号院,2016年04月30日开盘 浏览,远洋天著三期,均价 86000 元/㎡,,别墅 品牌地产 交通便利
环京-保定市-冠云路与火炬南街交叉口南行300米,2居/3居 建面 87~136 ㎡ 2015-11-05开盘 浏览,天地新城启承,均价 15000 元/㎡,2015-11-05开盘 浏览,普通住宅 品牌地产 交通便利
环京-廊坊市-五一路与绣水街交叉口（好百年南门对面）,2居 建面 90 ㎡ 2016年07月01日开盘 浏览,御湖湾,均价 22000 元/㎡,2016年07月01日开盘 浏览,普通住宅 品牌地产 交通便利
环京-保定市-京港澳高速影视城出口影视城路东行,总建面 31.62万 ㎡ 2017年06月24日开盘 浏览,九里京城,均价 15000 元/㎡,2017年06月24日开盘 浏览,综合体商铺 品牌地产 交通便利
"朝阳区-平房乡姚家园村,姚家园路与青年路交叉路口西南",总建面 35万 ㎡ 2014年03月21日开盘 浏览,达美中心广场,均价 100000 元/㎡,2014年03月21日开盘 浏览,写字楼 品牌地产 交通便利
环京-保定市-G4京港澳高速涿州出口出向东南1.5公里,2居/3居/4居 建面 89~137 ㎡ 开盘时间暂定开盘 浏览,鸿坤理想湾,均价 17000 元/㎡,开盘时间暂定开盘 浏览,普通住宅
房山区-良乡拱辰街道(瑞雪春堂东侧）,总建面 6006 ㎡ 2017年06月23日开盘 浏览,恒大国际广场,均价 33000 元/㎡,2017年06月23日开盘 浏览,综合体商铺 品牌地产 交通便利
门头沟区-西长安街沿线 地铁S1线上岸站,总建面 9.67万 ㎡ 2017-12-24开盘 浏览,长安天街,均价 35000 元/㎡,2017-12-24开盘 浏览,写字楼 品牌地产 交通便利
门头沟区-西长安街沿线 地铁S1线上岸站,总建面 9.67万 ㎡ 2017-12-24开盘 浏览,长安天街,均价 80000 元/㎡,2017-12-24开盘 浏览,综合体商铺 品牌地产 交通便利
