addr,covered,name,price,time,type_home
昌平区-北京市昌平区未来科学城南区英才南二街南侧,3居 建面 117 ㎡ 预计2018年1月初开盘开盘 浏览,融尚未来,均价 58000 元/㎡,预计2018年1月初开盘开盘 浏览,普通住宅 品牌地产 交通便利
房山区-长阳镇文昌东路与阜盛东街交汇处,4居/5居及以上 建面 162~297 ㎡ 2018-03-31开盘 浏览,北京城建国誉府,均价 48500 元/㎡,2018-03-31开盘 浏览,普通住宅 品牌地产
昌平区-北七家京承高速北七家出口向西,别墅项目2017年12月16日开盘 浏览,翡翠公园,均价 77000 元/㎡,,普通住宅 别墅 品牌地产
大兴区-西红门欣荣北街与鸿宏福路交汇东北角,总建面 4万 ㎡ 2015年10月01日开盘 浏览,鸿坤新都荟,均价 50000 元/㎡,2015年10月01日开盘 浏览,社区商铺 品牌地产 交通便利
顺义区-高丽营镇于庄村春晖园温泉度假酒店北侧300米,1居/4居 建面 161~703 ㎡ 2016年03月06日开盘 浏览,春晖园随园,均价 63000 元/㎡,2016年03月06日开盘 浏览,别墅 交通便利
门头沟区-莲花池西路西延线潭柘寺隧道出口北侧,3居/4居 建面 135~320 ㎡ 2018年01月06日开盘 浏览,檀香府,均价 50000 元/㎡,2018年01月06日开盘 浏览,别墅 品牌地产 交通便利
昌平区-北七家镇定泗路88号,2017年05月21日开盘 浏览,北京壹号庄园,均价 68000 元/㎡,,别墅 品牌地产 交通便利
房山区-长阳镇城铁篱笆房站北侧500米,总建面 21万 ㎡ 2018-03-20开盘 浏览,五和万科长阳天地,均价 50000 元/㎡,2018-03-20开盘 浏览,综合体商铺 品牌地产 交通便利
大兴区-大兴西红门镇广平大街,总建面 20.63万 ㎡ 2014年11月30日开盘 浏览,星光视界中心,均价 33000 元/㎡,2014年11月30日开盘 浏览,写字楼 品牌地产 交通便利
延庆县-京藏高速八达岭出口出西行500米,4居 建面 284 ㎡ 2010年05月01日开盘 浏览,清凉盛景,均价 42000 元/㎡,2010年05月01日开盘 浏览,别墅 品牌地产 交通便利
顺义区-机场高速杨林出口西行800米,2016年01月开盘 浏览,恒大丽宫,均价 140000 元/㎡,,别墅 品牌地产 交通便利
平谷区-南街与新平西路交叉口（永安家园北门）,4居 建面 360 ㎡ 2014年09月17日开盘 浏览,中昂邑上原著,均价 25800 元/㎡,2014年09月17日开盘 浏览,别墅 品牌地产 交通便利
海淀区-西北旺镇永丰路与后厂村路东南角200米处,4居/5居及以上 建面 255~522 ㎡ 2016年06月07日开盘 浏览,五矿万科如园,均价 130000 元/㎡,2016年06月07日开盘 浏览,普通住宅 品牌地产
顺义区-顺平路燕京桥M15号线石门站南,总建面 11.5万 ㎡ 2016年12月11日开盘 浏览,中海国际公馆,均价 42000 元/㎡,2016年12月11日开盘 浏览,综合体商铺 品牌地产 交通便利
顺义区-顺兴街11号院望尊园,4居 建面 86~282 ㎡ 2016年09月20日开盘 浏览,北辰墅院1900,均价 43000 元/㎡,2016年09月20日开盘 浏览,别墅 普通住宅 品牌地产 交通便利
朝阳区-东五环七棵树出口沿东坝中街向东1500米,4居/5居及以上 建面 279~304 ㎡ 2017年07月26日开盘 浏览,利锦府,均价 85000 元/㎡,2017年07月26日开盘 浏览,普通住宅 品牌地产 交通便利
朝阳区-朝阳区望京街10号院,总建面 7.2万 ㎡ 2013-08-31开盘 浏览,方恒时代中心,均价 85000 元/㎡,2013-08-31开盘 浏览,综合体商铺 品牌地产 交通便利
朝阳区-红坊路6号,2013-08-06开盘 浏览,江南山水,均价 60000 元/㎡,,别墅 品牌地产 交通便利
大兴区-大兴西红门宏康路与欣宁街交汇处,总建面 60万 ㎡ 2015年11月08日开盘 浏览,兴创国际中心,均价 39000 元/㎡,2015年11月08日开盘 浏览,写字楼 品牌地产 交通便利
顺义区-天竺镇薛大人庄村,2017年06月29日开盘 浏览,誉天下盛寓,均价 66277 元/㎡,,普通住宅 品牌地产 交通便利
朝阳区-东五环七棵树路口向东,2018-04-01开盘 浏览,保利首开天誉,均价 100000 元/㎡,,别墅 品牌地产 交通便利
顺义区-潮白河畔右堤路与华中路交叉口东,2015年11月07日开盘 浏览,华润八号院,均价 50000 元/㎡,,别墅 品牌地产 交通便利
平谷区-平谷区夏各庄镇,4居 建面 223~260 ㎡ 2018年06月09日开盘 浏览,北京岭秀,均价 26000 元/㎡,2018年06月09日开盘 浏览,别墅 品牌地产 交通便利
门头沟区-大峪南路与黑山大街交汇处向北600米处西侧,总建面 18万 ㎡ 2016年03月19日开盘 浏览,金泰丽湾悦栖山,均价 45000 元/㎡,2016年03月19日开盘 浏览,综合体商铺 品牌地产 交通便利
房山区-阎村镇紫码路西行,2017年08月15日开盘 浏览,天恒乐墅,均价 47000 元/㎡,,别墅 品牌地产 交通便利
昌平区-昌平线南邵站向南500米,总建面 3.3万 ㎡ 2017-10-16开盘 浏览,企业墅上区,均价 50000 元/㎡,2017-10-16开盘 浏览,综合体商铺 品牌地产 交通便利
昌平区-昌平线南邵站向南500米,总建面 3.3万 ㎡ 2015-10-01开盘 浏览,企业墅上区,均价 26000 元/㎡,2015-10-01开盘 浏览,写字楼 品牌地产 交通便利
京外旅居-站南大街与富强路交汇处,2居/3居 建面 68~136 ㎡ 住宅2017年05月28日开盘 浏览,香邑澜湾,均价 9500 元/㎡,住宅2017年05月28日开盘 浏览,普通住宅 别墅 品牌地产 交通便利
大兴区-南四环榴乡桥与德贤路交汇处东南角800米处,3居/4居 建面 128~156 ㎡ 2017年04月08日开盘 浏览,首开保利熙悦诚郡,均价 79000 元/㎡,2017年04月08日开盘 浏览,普通住宅 品牌地产 交通便利
环京-廊坊市-安次区龙泽路西龙河北岸,2居/3居 建面 75~128 ㎡ 别墅2018-03-31开盘 浏览,鸿坤理想澜湾,均价 25000 元/㎡,别墅2018-03-31开盘 浏览,普通住宅 别墅 品牌地产 交通便利
朝阳区-京密路与顺黄路交叉路口往西,2017-09-08开盘 浏览,景粼原著,均价 72000 元/㎡,,别墅 普通住宅 品牌地产 交通便利
环京-张家口市-八达岭高速沙城东出口东约3公里,4居 建面 221 ㎡ 2016年09月27日开盘 浏览,京北恒大国际文化城,均价 28000 元/㎡,2016年09月27日开盘 浏览,别墅 品牌地产 交通便利
环京-张家口市-八达岭高速沙城东出口东约3公里,总建面 3.29万 ㎡ 2017年09月04日开盘 浏览,京北恒大国际文化城,均价 10000 元/㎡,2017年09月04日开盘 浏览,社区商铺 品牌地产 交通便利
大兴区-大兴南五环外金星侨东侧金苑路与广阳大街交汇处,总建面 13.76万 ㎡ 2017年10月31日开盘 浏览,文化都汇,均价 31000 元/㎡,2017年10月31日开盘 浏览,写字楼 品牌地产 交通便利
朝阳区-东四环北路七号,4居 建面 403 ㎡ 2016年10月01日开盘 浏览,东山condo,均价 160000 元/㎡,2016年10月01日开盘 浏览,普通住宅 品牌地产 交通便利
大兴区-亦庄经济技术开发区三海子东路南海子公园路北,2017-08-27开盘 浏览,中海墅,均价 82000 元/㎡,,普通住宅 别墅 品牌地产 交通便利
亦庄开发区-亦庄经济开发区博兴西路与秦河三街交叉口（南海子东南1000米）,4居 建面 130~150 ㎡ 顺销开盘 浏览,亦庄金茂府,均价 68000 元/㎡,顺销开盘 浏览,普通住宅 品牌地产 交通便利
环京-承德市-河北省承德市兴隆县站东北400米果品线街北,2居/3居 建面 84~127 ㎡ 2017年10月1日开盘 浏览,兴隆融创城,均价 10000 元/㎡,2017年10月1日开盘 浏览,普通住宅
朝阳区-五环七棵树出口北行300米,3居 建面 230~388 ㎡ 住宅2017年03月29日开盘 浏览,首城珑玺,均价 99800 元/㎡,住宅2017年03月29日开盘 浏览,别墅 普通住宅 品牌地产 交通便利
环京-廊坊市-106国道与工兴路交口向西200米路南,1居/2居/3居 建面 74~123 ㎡ 2017年2月15日开盘 浏览,尚城国际,均价 21500 元/㎡,2017年2月15日开盘 浏览,普通住宅 品牌地产 交通便利
丰台区-西三环康庄东路与丰台东路交汇西南角,4居 建面 251 ㎡ 2015年12月06日开盘 浏览,懋源钓云台,均价 130000 元/㎡,2015年12月06日开盘 浏览,普通住宅 品牌地产 交通便利
环京-廊坊市-京沈高速西集出口香河方向3公里,2居/3居 建面 83~142 ㎡ 2013年10月01日开盘 浏览,三田雍泓青海城,均价 22000 元/㎡,2013年10月01日开盘 浏览,普通住宅 品牌地产 交通便利
通州区-通燕高速通州新城（耿庄桥）出口南200米月亮河河滨路1号,3居 建面 264~325 ㎡ 2016年06月30日开盘 浏览,月亮河七星公馆,均价 73000 元/㎡,2016年06月30日开盘 浏览,普通住宅 品牌地产 交通便利
环京-廊坊市-新开大街（五一公园南侧）,1居/2居/3居 建面 57~119 ㎡ 2017年04月25日开盘 浏览,溪语蓝湾（天琴湾二期）,均价 21000 元/㎡,2017年04月25日开盘 浏览,普通住宅 品牌地产 交通便利
通州区-宋庄镇葛渠村南,3居/5居及以上 建面 441~805 ㎡ 2017年03月18日开盘 浏览,格拉斯小镇,均价 70000 元/㎡,2017年03月18日开盘 浏览,别墅 品牌地产 交通便利
环京-廊坊市-廊坊市开发区金运路2号,2016-07-16开盘 浏览,北京荟,均价 15150 元/㎡,,普通住宅 品牌地产 交通便利
环京-张家口市-官厅水库西侧,4居/5居及以上 建面 371~800 ㎡ 2013年07月10日开盘 浏览,官厅泊爱蓝岛,均价 22000 元/㎡,2013年07月10日开盘 浏览,别墅 品牌地产 交通便利
顺义区-京承高速8号出口路东,5居及以上 建面 470 ㎡ 2016-03-23开盘 浏览,新世界丽樽,均价 55000 元/㎡,2016-03-23开盘 浏览,别墅 品牌地产 交通便利
顺义区-温榆河畔(机场杨林路口右转1公里),4居/5居及以上 建面 680~1098 ㎡ 2016年05月15日开盘 浏览,棕榈滩金棕榈,均价 91000 元/㎡,2016年05月15日开盘 浏览,别墅 品牌地产 交通便利
丰台区-西南三环嘉园路与镇国寺北街交叉口,2017-06-25开盘 浏览,玺萌壹號院,均价 98000 元/㎡,,别墅 品牌地产 交通便利
房山区-北京市房山区良乡镇良常路与京深路交口,2居/3居 建面 75~112 ㎡ 20117年11月中开盘 浏览,旭辉城,均价 39000 元/㎡,20117年11月中开盘 浏览,普通住宅 交通便利 低总价
通州区-延滨河北路向南500米路东,总建面 10.45万 ㎡ 2014-05-15开盘 浏览,长安运河,均价 60000 元/㎡,2014-05-15开盘 浏览,写字楼 品牌地产 交通便利
大兴区-大兴区地铁4号线生物医药基地站C口向南150米,总建面 6.34万 ㎡ 2017年04月19日开盘 浏览,金科果冻,均价 55000 元/㎡,2017年04月19日开盘 浏览,综合体商铺 品牌地产 交通便利
大兴区-大兴区地铁4号线生物医药基地站C口向南150米,总建面 6.34万 ㎡ 2017年04月19日开盘 浏览,金科果冻,均价 37500 元/㎡,2017年04月19日开盘 浏览,写字楼 品牌地产 交通便利
昌平区-沙河站南600米 丽春湖北岸,2018-07-29开盘 浏览,中海丽春湖墅,均价 40000 元/㎡,,别墅 普通住宅 品牌地产 交通便利
海淀区-西三旗建材中路新都汇路交汇处,总建面 5.93万 ㎡ 2012年09月23日开盘 浏览,金隅翡丽一期,均价 40000 元/㎡,2012年09月23日开盘 浏览,综合体商铺 品牌地产 交通便利
房山区-房山区苏庄大街和长虹路交叉口西北角,2018年07月01日开盘 浏览,中海京西里,均价 40837 元/㎡,,普通住宅 品牌地产 交通便利
顺义区-顺义区南法信镇顺平路与南焦路交汇处东北角50米处,总建面 9.34万 ㎡ 2017年03月01日开盘 浏览,宏远临空总部港,均价 24000 元/㎡,2017年03月01日开盘 浏览,综合体商铺 品牌地产 交通便利
顺义区-高丽营镇于庄机场北线高速与高白路交汇处向北1公里路西,2015-10-18开盘 浏览,万科观承别墅,均价 90000 元/㎡,,别墅 品牌地产
昌平区-北京市昌平区沙河,4居/5居及以上 建面 379~800 ㎡ 2017年01月21日开盘 浏览,北科建泰禾丽春湖院子,均价 60000 元/㎡,2017年01月21日开盘 浏览,别墅 品牌地产 交通便利
顺义区-火沙路与高白路交汇处向南50米路东,2011年05月18日开盘 浏览,清锦源,均价 114000 元/㎡,,别墅 品牌地产 交通便利
门头沟区-门头沟永定镇冯西园长安一号,2016年05月08日开盘 浏览,长安壹号,均价 110000 元/㎡,,别墅 品牌地产 交通便利
门头沟区-门头沟路9号,总建面 14.7万 ㎡ 2016年05月22日开盘 浏览,中昂时代广场,均价 100000 元/㎡,2016年05月22日开盘 浏览,综合体商铺 品牌地产 交通便利
房山区-东环路与文昌东路交汇处,总建面 20.92万 ㎡ 2017-12-31开盘 浏览,金隅糖街,均价 35000 元/㎡,2017-12-31开盘 浏览,写字楼 品牌地产 交通便利
昌平区-顺沙路99号院,2017年05月开盘 浏览,御汤山熙园,均价 69000 元/㎡,,别墅 品牌地产 交通便利
大兴区-宏福路与欣荣南北大街交汇西南侧,总建面 1.54万 ㎡ 2017-11-30开盘 浏览,鸿坤跃界,均价 43000 元/㎡,2017-11-30开盘 浏览,写字楼 品牌地产 交通便利
顺义区-南法信顺平路与南焦路交汇处向南50米路东,总建面 7.5万 ㎡ 2015年10月15日开盘 浏览,炫立方,均价 50000 元/㎡,2015年10月15日开盘 浏览,综合体商铺 品牌地产 交通便利
门头沟区-京密路与京平辅路交叉口西行1.5公里,4居 建面 380~495 ㎡ 2016-07-04开盘 浏览,首开琅樾,均价 92000 元/㎡,2016-07-04开盘 浏览,别墅 品牌地产 交通便利
石景山区-石景山西长安街与古城大街交汇处西南角，地铁1号线古城站南200米路西,总建面 23.01万 ㎡ 2015-12-31开盘 浏览,绿地环球文化金融城,均价 43000 元/㎡,2015-12-31开盘 浏览,写字楼 品牌地产 交通便利
顺义区-京承高速11出口向东900米路北,总建面 2.52万 ㎡ 2017年11月30日开盘 浏览,派尚国际2期,均价 26000 元/㎡,2017年11月30日开盘 浏览,写字楼 品牌地产 交通便利
顺义区-京承高速11出口向东900米路北,总建面 2.52万 ㎡ 2017年11月30日开盘 浏览,派尚国际2期,均价 48000 元/㎡,2017年11月30日开盘 浏览,综合体商铺 品牌地产 交通便利
大兴区-义和庄地铁东北口（B口）往北200米路东,总建面 40万 ㎡ 2016年12月31日开盘 浏览,泰禾中央广场,均价 67000 元/㎡,2016年12月31日开盘 浏览,综合体商铺 品牌地产 交通便利
门头沟区-新城核心区永定镇,总建面 43.75万 ㎡ 2016年08月13日开盘 浏览,中国铁建梧桐汇,均价 28000 元/㎡,2016年08月13日开盘 浏览,综合体商铺 品牌地产 交通便利
房山区-房山长阳地铁站B口南向100米,总建面 24.67万 ㎡ 2017年11月27日开盘 浏览,首开熙悦广场,均价 31000 元/㎡,2017年11月27日开盘 浏览,写字楼 品牌地产 交通便利
房山区-京良路长阳地铁站南侧,总建面 26万 ㎡ 2014年10月01日开盘 浏览,首开熙悦双子座,均价 40000 元/㎡,2014年10月01日开盘 浏览,综合体商铺 品牌地产 交通便利
西城区-西城区德外大街18号,总建面 2.85万 ㎡ 2016年12月08日开盘 浏览,中骏天宸,均价 120000 元/㎡,2016年12月08日开盘 浏览,综合体商铺 品牌地产 交通便利
环京-张家口市-河北省张家口市下花园区,2居/3居 建面 96~122 ㎡ 开盘时间待定开盘 浏览,玉墅湾,均价 12500 元/㎡,开盘时间待定开盘 浏览,普通住宅 品牌地产 交通便利
大兴区-京开高速庞各庄出口南,总建面 600万 ㎡ 2017年03月30日开盘 浏览,富力丹麦小镇,均价 25000 元/㎡,2017年03月30日开盘 浏览,综合体商铺 品牌地产 交通便利
通州区-东五环京津高速东石村桥东南700米(京津高速第一出口五百米),2018-03-31开盘 浏览,翡翠四季,均价 64000 元/㎡,,别墅 普通住宅 品牌地产 交通便利
怀柔区-怀柔镇红螺路39号,4居 建面 506 ㎡ 2016年06月06日开盘 浏览,天恒半山世家,均价 39000 元/㎡,2016年06月06日开盘 浏览,别墅 品牌地产 交通便利
密云县-密云城后街与新东路交叉口北500米,3居 建面 112~115 ㎡ 2017年06月17日开盘 浏览,首创禧悦府,均价 33000 元/㎡,2017年06月17日开盘 浏览,普通住宅 品牌地产 交通便利
丰台区-葛家村西里1号(丰桥路2号院),总建面 25.4万 ㎡ 2017年03月01日开盘 浏览,融达国际,均价 100000 元/㎡,2017年03月01日开盘 浏览,写字楼 品牌地产 交通便利
丰台区-葛家村西里1号(丰桥路2号院),总建面 25.4万 ㎡ 2017年03月01日开盘 浏览,融达国际,均价 75000 元/㎡,2017年03月01日开盘 浏览,综合体商铺 品牌地产 交通便利
丰台区-北京市丰台区芳菲路与看丹路的十 字路口,总建面 4.5万 ㎡ 2017年3月31日开盘 浏览,龙湖西宸广场,均价 50000 元/㎡,2017年3月31日开盘 浏览,综合体商铺 品牌地产 交通便利
大兴区-大兴区天宫院保利春天里南侧,总建面 22.56万 ㎡ 2017年01月开盘 浏览,保利首开熙悦春天,均价 37500 元/㎡,2017年01月开盘 浏览,社区商铺 品牌地产
丰台区-王佐镇长青路南侧,2017-11-18开盘 浏览,领秀翡翠墅,均价 57000 元/㎡,,普通住宅 别墅 品牌地产 交通便利
丰台区-丰台区宋家庄地铁站南200米,总建面 17万 ㎡ 2017-11-24开盘 浏览,北京金茂府,均价 65000 元/㎡,2017-11-24开盘 浏览,写字楼 品牌地产 交通便利
密云县-果园街道西大桥路38号北院,5居及以上 建面 329 ㎡ 2013年09月15日开盘 浏览,懿品府小区,均价 23000 元/㎡,2013年09月15日开盘 浏览,别墅 品牌地产 交通便利
朝阳区-朝阳区东三环京广桥东北角（CCTV正北50米）,3居 建面 377~388 ㎡ 2014年6月30日开盘 浏览,首创天禧,均价 180000 元/㎡,2014年6月30日开盘 浏览,普通住宅 品牌地产 交通便利
环京-张家口市-河北省张家口市下花园区,2居 建面 87 ㎡ 2017年10月开盘 浏览,阿尔卡迪亚,均价 10500 元/㎡,2017年10月开盘 浏览,普通住宅 品牌地产 交通便利
京外旅居-马洛洛岛,1居 建面 40 ㎡ 顺销开盘 浏览,中斐文化国际度假世界,均价 15000 元/㎡,顺销开盘 浏览,别墅 优惠楼盘 小户型 非毛坯
环京-廊坊市-河北省三河市燕郊开发区燕顺路北,总建面 33.21万 ㎡ 2018-03-10开盘 浏览,首尔甜城东方广场,均价 18000 元/㎡,2018-03-10开盘 浏览,写字楼 品牌地产 交通便利
朝阳区-香江北路向北1500米,3居/5居及以上 建面 468~883 ㎡ 2015年06月30日开盘 浏览,中粮瑞府,均价 120000 元/㎡,2015年06月30日开盘 浏览,别墅 品牌地产 交通便利
大兴区-大兴区黄亦路饮鹿池桥东1公里,2018年3月31日开盘 浏览,首开龙湖天琅,均价 83700 元/㎡,,别墅 品牌地产 交通便利
密云县-北京市密云区密云一中西侧100米,2017-09-23开盘 浏览,通用博园,均价 28000 元/㎡,,普通住宅 品牌地产 交通便利
京外旅居-北戴河区戴河镇金城路与戴河支路交叉口东南侧,2017年09月02日开盘 浏览,富力和园,均价 10000 元/㎡,,别墅 普通住宅 品牌地产 交通便利
大兴区-南四环榴乡桥南1400米，蒲黄榆路东,2居/3居 建面 86~174 ㎡ 2017年02月25日开盘 浏览,国韵村,均价 75000 元/㎡,2017年02月25日开盘 浏览,普通住宅 品牌地产 交通便利
环京-廊坊市-河北省廊坊市东方大学城毕升路凤河交叉口,1居/2居 建面 39~80 ㎡ 2017年9月27日开盘 浏览,廊坊孔雀城大学里峰尚,均价 8000 元/㎡,2017年9月27日开盘 浏览,普通住宅 品牌地产 交通便利
通州区-东五环化工桥向京津高速第一出口通马路向南500米路东,总建面 85万 ㎡ 2016年9月开盘 浏览,城市之光特写,均价 40000 元/㎡,2016年9月开盘 浏览,综合体商铺 品牌地产 交通便利
通州区-东五环化工桥向京津高速第一出口通马路向南500米路东,总建面 85万 ㎡ 2016年9月开盘 浏览,城市之光特写,均价 38000 元/㎡,2016年9月开盘 浏览,写字楼 品牌地产 交通便利
通州区-通州-运河核心区位于通州区通燕高速北侧耿庄桥出口北500米,总建面 6.7万 ㎡ 2017年06月30日开盘 浏览,珠江东都国际,均价 56000 元/㎡,2017年06月30日开盘 浏览,社区商铺 交通便利 非毛坯
通州区-通州-运河核心区位于通州区通燕高速北侧耿庄桥出口北500米,1居/3居/5居及以上 建面 88~177 ㎡ 2017年06月30日开盘 浏览,珠江东都国际,均价 65000 元/㎡,2017年06月30日开盘 浏览,普通住宅 品牌地产 交通便利 非毛坯
环京-廊坊市-河北省廊坊市香河县京哈高速香河东,2居/3居 建面 60~82 ㎡ 2018年4月开盘 浏览,绿地京21区,均价 12400 元/㎡,2018年4月开盘 浏览,普通住宅 交通便利 低总价
环京-保定市-京港澳高速健康城出口出向东2公里301质子研究中心北侧,3居 建面 93~98 ㎡ 顺销开盘 浏览,鸿坤理想尔湾,均价 14500 元/㎡,顺销开盘 浏览,普通住宅 品牌地产 交通便利
昌平区-昌平区南邵镇南邵地铁站,普通住宅2017年09月29日开盘 浏览,泰禾昌平拾景园,均价 55000 元/㎡,,普通住宅 别墅 品牌地产 非毛坯
门头沟区-永定镇长安街西延线南约500米,2居/3居/4居 建面 80~172 ㎡ 顺销开盘 浏览,西山燕庐,均价 63000 元/㎡,顺销开盘 浏览,普通住宅 品牌地产 交通便利
东城区-东城区霞公府街3号,2010年08月21日开盘 浏览,霞公府,均价 150000 元/㎡,,普通住宅 品牌地产 交通便利
环京-廊坊市-河北省廊坊市文安县文安镇采留线天川大楼,2居/3居 建面 92~132 ㎡ 2017年05月01日开盘 浏览,民安华府,均价 9800 元/㎡,2017年05月01日开盘 浏览,普通住宅 品牌地产 交通便利
